Timestamp,Value (°F)
05-Nov-25 2:20:03 PM MST,74.76
05-Nov-25 2:30:00 PM MST,75.04
05-Nov-25 2:40:00 PM MST,75.14
05-Nov-25 2:50:00 PM MST,75.02
05-Nov-25 3:00:01 PM MST,75.10
05-Nov-25 3:10:00 PM MST,75.05
05-Nov-25 3:20:00 PM MST,74.70
05-Nov-25 3:30:00 PM MST,74.33
05-Nov-25 3:40:00 PM MST,74.38
05-Nov-25 3:50:00 PM MST,74.07
05-Nov-25 4:00:01 PM MST,74.10
05-Nov-25 4:10:00 PM MST,75.18
05-Nov-25 4:20:00 PM MST,76.56
05-Nov-25 4:30:00 PM MST,77.40
05-Nov-25 4:40:00 PM MST,77.96
05-Nov-25 4:50:00 PM MST,78.34
05-Nov-25 5:00:01 PM MST,78.63
05-Nov-25 5:10:00 PM MST,78.79
05-Nov-25 5:20:00 PM MST,78.85
05-Nov-25 5:30:00 PM MST,78.88
05-Nov-25 5:40:00 PM MST,78.86
05-Nov-25 5:50:00 PM MST,78.79
05-Nov-25 6:00:00 PM MST,78.67
05-Nov-25 6:10:00 PM MST,78.50
05-Nov-25 6:20:00 PM MST,78.32
05-Nov-25 6:30:00 PM MST,78.12
05-Nov-25 6:40:00 PM MST,77.91
05-Nov-25 6:50:00 PM MST,77.71
05-Nov-25 7:00:01 PM MST,77.48
05-Nov-25 7:10:00 PM MST,77.24
05-Nov-25 7:20:00 PM MST,77.04
05-Nov-25 7:30:00 PM MST,76.81
05-Nov-25 7:40:00 PM MST,76.60
05-Nov-25 7:50:00 PM MST,76.38
05-Nov-25 8:00:01 PM MST,76.18
05-Nov-25 8:10:00 PM MST,75.97
05-Nov-25 8:20:01 PM MST,75.75
05-Nov-25 8:30:00 PM MST,75.59
05-Nov-25 8:40:00 PM MST,75.37
05-Nov-25 8:50:00 PM MST,75.18
05-Nov-25 9:00:00 PM MST,75.00
05-Nov-25 9:10:00 PM MST,74.83
05-Nov-25 9:20:00 PM MST,74.64
05-Nov-25 9:30:00 PM MST,74.47
05-Nov-25 9:40:00 PM MST,74.31
05-Nov-25 9:50:00 PM MST,74.16
05-Nov-25 10:00:00 PM MST,74.04
05-Nov-25 10:10:00 PM MST,73.89
05-Nov-25 10:20:00 PM MST,73.77
05-Nov-25 10:30:00 PM MST,73.65
05-Nov-25 10:40:00 PM MST,73.53
05-Nov-25 10:50:00 PM MST,73.43
05-Nov-25 11:00:00 PM MST,73.32
05-Nov-25 11:10:00 PM MST,73.23
05-Nov-25 11:20:00 PM MST,73.12
05-Nov-25 11:30:00 PM MST,73.04
05-Nov-25 11:40:00 PM MST,72.95
05-Nov-25 11:50:00 PM MST,72.88
06-Nov-25 12:00:00 AM MST,72.80
06-Nov-25 12:10:00 AM MST,72.73
06-Nov-25 12:20:00 AM MST,72.66
06-Nov-25 12:30:00 AM MST,72.58
06-Nov-25 12:40:00 AM MST,72.52
06-Nov-25 12:50:00 AM MST,72.45
06-Nov-25 1:00:00 AM MST,72.40
06-Nov-25 1:10:00 AM MST,72.33
06-Nov-25 1:20:00 AM MST,72.27
06-Nov-25 1:30:00 AM MST,72.23
06-Nov-25 1:40:00 AM MST,72.20
06-Nov-25 1:50:00 AM MST,72.18
06-Nov-25 2:00:00 AM MST,72.18
06-Nov-25 2:10:00 AM MST,72.17
06-Nov-25 2:20:00 AM MST,72.18
06-Nov-25 2:30:00 AM MST,72.21
06-Nov-25 2:40:00 AM MST,72.25
06-Nov-25 2:50:00 AM MST,72.28
06-Nov-25 3:00:01 AM MST,72.34
06-Nov-25 3:10:00 AM MST,72.37
06-Nov-25 3:20:00 AM MST,72.45
06-Nov-25 3:30:00 AM MST,72.48
06-Nov-25 3:40:00 AM MST,72.51
06-Nov-25 3:50:00 AM MST,72.54
06-Nov-25 4:00:01 AM MST,72.57
06-Nov-25 4:10:00 AM MST,72.60
06-Nov-25 4:20:00 AM MST,72.63
06-Nov-25 4:30:00 AM MST,72.64
06-Nov-25 4:40:00 AM MST,72.64
06-Nov-25 4:50:00 AM MST,72.63
06-Nov-25 5:00:01 AM MST,72.59
06-Nov-25 5:10:00 AM MST,72.58
06-Nov-25 5:20:00 AM MST,72.54
06-Nov-25 5:30:00 AM MST,72.53
06-Nov-25 5:40:00 AM MST,72.50
06-Nov-25 5:50:00 AM MST,72.18
06-Nov-25 6:00:00 AM MST,72.12
06-Nov-25 6:10:00 AM MST,72.40
06-Nov-25 6:20:00 AM MST,72.37
06-Nov-25 6:30:00 AM MST,72.41
06-Nov-25 6:40:00 AM MST,72.41
06-Nov-25 6:50:00 AM MST,72.44
06-Nov-25 7:00:01 AM MST,72.43
06-Nov-25 7:10:00 AM MST,72.41
06-Nov-25 7:20:00 AM MST,72.41
06-Nov-25 7:30:00 AM MST,72.39
06-Nov-25 7:40:00 AM MST,72.39
06-Nov-25 7:50:00 AM MST,72.40
06-Nov-25 8:00:00 AM MST,72.41
06-Nov-25 8:10:00 AM MST,72.39
06-Nov-25 8:20:00 AM MST,72.36
06-Nov-25 8:30:00 AM MST,72.39
06-Nov-25 8:40:00 AM MST,72.43
06-Nov-25 8:50:00 AM MST,72.46
06-Nov-25 9:00:01 AM MST,72.55
06-Nov-25 9:10:00 AM MST,72.56
06-Nov-25 9:20:00 AM MST,72.52
06-Nov-25 9:30:00 AM MST,72.53
06-Nov-25 9:40:00 AM MST,72.56
06-Nov-25 9:50:00 AM MST,72.60
06-Nov-25 10:00:00 AM MST,72.64
06-Nov-25 10:10:00 AM MST,72.70
06-Nov-25 10:20:00 AM MST,72.75
06-Nov-25 10:30:00 AM MST,72.80
06-Nov-25 10:40:00 AM MST,72.87
06-Nov-25 10:50:00 AM MST,72.93
06-Nov-25 11:00:00 AM MST,73.01
06-Nov-25 11:10:00 AM MST,73.07
06-Nov-25 11:20:00 AM MST,73.07
06-Nov-25 11:30:00 AM MST,73.14
06-Nov-25 11:40:00 AM MST,73.15
06-Nov-25 11:50:00 AM MST,73.18
06-Nov-25 12:00:00 PM MST,73.20
06-Nov-25 12:10:00 PM MST,73.20
06-Nov-25 12:20:00 PM MST,73.18
06-Nov-25 12:30:00 PM MST,73.15
06-Nov-25 12:40:00 PM MST,73.10
06-Nov-25 12:50:00 PM MST,73.18
06-Nov-25 1:00:01 PM MST,73.21
06-Nov-25 1:10:00 PM MST,73.17
06-Nov-25 1:20:00 PM MST,73.13
06-Nov-25 1:30:00 PM MST,73.13
06-Nov-25 1:40:00 PM MST,73.14
06-Nov-25 1:50:00 PM MST,73.14
06-Nov-25 2:00:00 PM MST,73.16
06-Nov-25 2:10:00 PM MST,73.17
06-Nov-25 2:20:00 PM MST,73.20
06-Nov-25 2:30:00 PM MST,73.25
06-Nov-25 2:40:00 PM MST,73.28
06-Nov-25 2:50:00 PM MST,73.31
06-Nov-25 3:00:00 PM MST,73.33
06-Nov-25 3:10:00 PM MST,73.36
06-Nov-25 3:20:00 PM MST,72.94
06-Nov-25 3:30:00 PM MST,72.44
06-Nov-25 3:40:00 PM MST,72.22
06-Nov-25 3:50:00 PM MST,72.13
06-Nov-25 4:00:00 PM MST,72.04
06-Nov-25 4:10:00 PM MST,73.40
06-Nov-25 4:20:00 PM MST,74.71
06-Nov-25 4:30:00 PM MST,75.53
06-Nov-25 4:40:00 PM MST,76.10
06-Nov-25 4:50:00 PM MST,76.46
06-Nov-25 5:00:00 PM MST,76.73
06-Nov-25 5:10:00 PM MST,76.88
06-Nov-25 5:20:00 PM MST,76.97
06-Nov-25 5:30:00 PM MST,77.01
06-Nov-25 5:40:00 PM MST,77.02
06-Nov-25 5:50:00 PM MST,77.01
06-Nov-25 6:00:00 PM MST,76.96
06-Nov-25 6:10:00 PM MST,76.91
06-Nov-25 6:20:00 PM MST,76.83
06-Nov-25 6:30:00 PM MST,76.72
06-Nov-25 6:40:05 PM MST,76.56
06-Nov-25 6:50:00 PM MST,76.42
06-Nov-25 7:00:00 PM MST,76.32
06-Nov-25 7:10:00 PM MST,76.19
06-Nov-25 7:20:00 PM MST,76.05
06-Nov-25 7:30:00 PM MST,75.91
06-Nov-25 7:40:00 PM MST,75.75
06-Nov-25 7:50:00 PM MST,75.61
06-Nov-25 8:00:00 PM MST,75.42
06-Nov-25 8:10:00 PM MST,75.28
06-Nov-25 8:20:00 PM MST,75.15
06-Nov-25 8:30:00 PM MST,74.98
06-Nov-25 8:40:00 PM MST,74.83
06-Nov-25 8:50:00 PM MST,74.69
06-Nov-25 9:00:00 PM MST,74.53
06-Nov-25 9:10:00 PM MST,74.34
06-Nov-25 9:20:00 PM MST,74.22
06-Nov-25 9:30:00 PM MST,74.06
06-Nov-25 9:40:00 PM MST,73.91
06-Nov-25 9:50:00 PM MST,73.76
06-Nov-25 10:00:00 PM MST,73.63
06-Nov-25 10:10:00 PM MST,73.47
06-Nov-25 10:20:00 PM MST,73.32
06-Nov-25 10:30:00 PM MST,73.16
06-Nov-25 10:40:00 PM MST,73.02
06-Nov-25 10:50:00 PM MST,72.88
06-Nov-25 11:00:00 PM MST,72.76
06-Nov-25 11:10:00 PM MST,72.61
06-Nov-25 11:20:00 PM MST,72.46
06-Nov-25 11:30:00 PM MST,72.31
06-Nov-25 11:40:00 PM MST,72.14
06-Nov-25 11:50:00 PM MST,72.03
07-Nov-25 12:00:00 AM MST,71.88
07-Nov-25 12:10:00 AM MST,71.78
07-Nov-25 12:20:00 AM MST,71.63
07-Nov-25 12:30:00 AM MST,71.51
07-Nov-25 12:40:00 AM MST,71.38
07-Nov-25 12:50:00 AM MST,71.28
07-Nov-25 1:00:00 AM MST,71.15
07-Nov-25 1:10:00 AM MST,71.07
07-Nov-25 1:20:00 AM MST,70.96
07-Nov-25 1:30:00 AM MST,70.85
07-Nov-25 1:40:00 AM MST,70.77
07-Nov-25 1:50:00 AM MST,70.66
07-Nov-25 2:00:00 AM MST,70.56
07-Nov-25 2:10:00 AM MST,70.43
07-Nov-25 2:20:01 AM MST,70.35
07-Nov-25 2:30:00 AM MST,70.22
07-Nov-25 2:40:00 AM MST,70.14
07-Nov-25 2:50:00 AM MST,70.03
07-Nov-25 3:00:01 AM MST,69.94
07-Nov-25 3:10:00 AM MST,69.84
07-Nov-25 3:20:00 AM MST,69.73
07-Nov-25 3:30:00 AM MST,69.62
07-Nov-25 3:40:00 AM MST,69.51
07-Nov-25 3:50:00 AM MST,69.41
07-Nov-25 4:00:00 AM MST,69.29
07-Nov-25 4:10:00 AM MST,69.20
07-Nov-25 4:20:00 AM MST,69.09
07-Nov-25 4:30:00 AM MST,69.01
07-Nov-25 4:40:00 AM MST,68.85
07-Nov-25 4:50:00 AM MST,69.61
07-Nov-25 5:00:01 AM MST,70.12
07-Nov-25 5:10:00 AM MST,70.71
07-Nov-25 5:20:00 AM MST,71.24
07-Nov-25 5:30:00 AM MST,71.49
07-Nov-25 5:40:00 AM MST,71.33
07-Nov-25 5:50:00 AM MST,71.43
07-Nov-25 6:00:01 AM MST,71.42
07-Nov-25 6:10:00 AM MST,71.39
07-Nov-25 6:20:00 AM MST,71.40
07-Nov-25 6:30:00 AM MST,71.44
07-Nov-25 6:40:00 AM MST,71.52
07-Nov-25 6:50:00 AM MST,71.55
07-Nov-25 7:00:01 AM MST,71.60
07-Nov-25 7:10:00 AM MST,71.58
07-Nov-25 7:20:00 AM MST,71.58
07-Nov-25 7:30:00 AM MST,71.58
07-Nov-25 7:40:00 AM MST,71.59
07-Nov-25 7:50:00 AM MST,71.59
07-Nov-25 8:00:00 AM MST,71.58
07-Nov-25 8:10:00 AM MST,71.59
07-Nov-25 8:20:00 AM MST,71.58
07-Nov-25 8:30:00 AM MST,71.57
07-Nov-25 8:40:00 AM MST,71.61
07-Nov-25 8:50:00 AM MST,71.60
07-Nov-25 9:00:00 AM MST,71.62
07-Nov-25 9:10:00 AM MST,71.63
07-Nov-25 9:20:00 AM MST,71.65
07-Nov-25 9:30:00 AM MST,71.65
07-Nov-25 9:40:00 AM MST,71.98
07-Nov-25 9:50:00 AM MST,72.27
07-Nov-25 10:00:00 AM MST,72.45
07-Nov-25 10:10:00 AM MST,72.62
07-Nov-25 10:20:00 AM MST,72.68
07-Nov-25 10:30:00 AM MST,72.72
07-Nov-25 10:40:00 AM MST,72.77
07-Nov-25 10:50:00 AM MST,72.83
07-Nov-25 11:00:00 AM MST,72.86
07-Nov-25 11:10:01 AM MST,72.93
07-Nov-25 11:20:00 AM MST,72.92
07-Nov-25 11:30:00 AM MST,72.98
07-Nov-25 11:40:00 AM MST,72.83
07-Nov-25 11:50:00 AM MST,72.80
07-Nov-25 12:00:01 PM MST,72.82
07-Nov-25 12:10:00 PM MST,72.98
07-Nov-25 12:20:00 PM MST,72.86
07-Nov-25 12:30:00 PM MST,72.79
07-Nov-25 12:40:00 PM MST,72.92
07-Nov-25 12:50:00 PM MST,72.79
07-Nov-25 1:00:00 PM MST,72.78
07-Nov-25 1:10:00 PM MST,72.79
07-Nov-25 1:20:00 PM MST,72.89
07-Nov-25 1:30:00 PM MST,72.92
07-Nov-25 1:40:00 PM MST,72.91
07-Nov-25 1:50:00 PM MST,72.91
07-Nov-25 2:00:00 PM MST,72.86
07-Nov-25 2:10:00 PM MST,72.79
07-Nov-25 2:20:47 PM MST,72.72
07-Nov-25 2:30:00 PM MST,72.66
07-Nov-25 2:40:00 PM MST,72.54
07-Nov-25 2:50:00 PM MST,72.46
07-Nov-25 3:00:00 PM MST,72.41
07-Nov-25 3:10:00 PM MST,72.44
07-Nov-25 3:20:00 PM MST,72.44
07-Nov-25 3:30:00 PM MST,72.41
07-Nov-25 3:40:00 PM MST,72.46
07-Nov-25 3:50:00 PM MST,72.42
07-Nov-25 4:00:00 PM MST,72.38
07-Nov-25 4:10:00 PM MST,73.21
07-Nov-25 4:20:00 PM MST,73.94
07-Nov-25 4:30:00 PM MST,74.34
07-Nov-25 4:40:00 PM MST,74.63
07-Nov-25 4:50:00 PM MST,74.84
07-Nov-25 5:00:00 PM MST,74.99
07-Nov-25 5:10:00 PM MST,75.09
07-Nov-25 5:20:00 PM MST,75.14
07-Nov-25 5:30:00 PM MST,75.16
07-Nov-25 5:40:00 PM MST,75.15
07-Nov-25 5:50:00 PM MST,75.14
07-Nov-25 6:00:00 PM MST,75.07
07-Nov-25 6:10:00 PM MST,75.03
07-Nov-25 6:20:00 PM MST,74.96
07-Nov-25 6:30:00 PM MST,74.85
07-Nov-25 6:40:00 PM MST,74.73
07-Nov-25 6:50:00 PM MST,74.62
07-Nov-25 7:00:00 PM MST,74.46
07-Nov-25 7:10:00 PM MST,74.29
07-Nov-25 7:20:00 PM MST,74.17
07-Nov-25 7:30:00 PM MST,74.02
07-Nov-25 7:40:00 PM MST,73.87
07-Nov-25 7:50:00 PM MST,73.71
07-Nov-25 8:00:00 PM MST,73.53
07-Nov-25 8:10:00 PM MST,73.37
07-Nov-25 8:20:00 PM MST,73.19
07-Nov-25 8:30:00 PM MST,73.03
07-Nov-25 8:40:00 PM MST,72.85
07-Nov-25 8:50:00 PM MST,72.70
07-Nov-25 9:00:00 PM MST,72.53
07-Nov-25 9:10:00 PM MST,72.37
07-Nov-25 9:20:00 PM MST,72.20
07-Nov-25 9:30:00 PM MST,72.05
07-Nov-25 9:40:00 PM MST,71.90
07-Nov-25 9:50:00 PM MST,71.74
07-Nov-25 10:00:00 PM MST,71.59
07-Nov-25 10:10:00 PM MST,71.43
07-Nov-25 10:20:00 PM MST,71.28
07-Nov-25 10:30:00 PM MST,71.14
07-Nov-25 10:40:00 PM MST,71.01
07-Nov-25 10:50:00 PM MST,70.87
07-Nov-25 11:00:05 PM MST,70.74
07-Nov-25 11:10:00 PM MST,70.62
07-Nov-25 11:20:00 PM MST,70.47
07-Nov-25 11:30:00 PM MST,70.36
07-Nov-25 11:40:00 PM MST,70.26
07-Nov-25 11:50:00 PM MST,70.22
08-Nov-25 12:00:00 AM MST,70.20
08-Nov-25 12:10:00 AM MST,70.21
08-Nov-25 12:20:00 AM MST,70.20
08-Nov-25 12:30:00 AM MST,70.20
08-Nov-25 12:40:00 AM MST,70.17
08-Nov-25 12:50:00 AM MST,70.15
08-Nov-25 1:00:00 AM MST,70.15
08-Nov-25 1:10:00 AM MST,70.13
08-Nov-25 1:20:00 AM MST,70.14
08-Nov-25 1:30:00 AM MST,70.12
08-Nov-25 1:40:00 AM MST,70.14
08-Nov-25 1:50:00 AM MST,70.12
08-Nov-25 2:00:00 AM MST,70.12
08-Nov-25 2:10:00 AM MST,70.12
08-Nov-25 2:20:00 AM MST,70.12
08-Nov-25 2:30:00 AM MST,70.10
08-Nov-25 2:40:00 AM MST,70.10
08-Nov-25 2:50:00 AM MST,70.08
08-Nov-25 3:00:00 AM MST,70.07
08-Nov-25 3:10:00 AM MST,70.06
08-Nov-25 3:20:00 AM MST,70.06
08-Nov-25 3:30:00 AM MST,70.03
08-Nov-25 3:40:00 AM MST,70.03
08-Nov-25 3:50:00 AM MST,70.01
08-Nov-25 4:00:00 AM MST,70.00
08-Nov-25 4:10:00 AM MST,69.97
08-Nov-25 4:20:00 AM MST,69.89
08-Nov-25 4:30:00 AM MST,69.83
08-Nov-25 4:40:00 AM MST,69.71
08-Nov-25 4:50:00 AM MST,69.59
08-Nov-25 5:00:00 AM MST,69.47
08-Nov-25 5:10:00 AM MST,69.33
08-Nov-25 5:20:00 AM MST,69.18
08-Nov-25 5:30:00 AM MST,69.06
08-Nov-25 5:40:00 AM MST,68.92
08-Nov-25 5:50:00 AM MST,68.76
08-Nov-25 6:00:00 AM MST,68.64
08-Nov-25 6:10:00 AM MST,68.48
08-Nov-25 6:20:00 AM MST,68.37
08-Nov-25 6:30:00 AM MST,68.22
08-Nov-25 6:40:00 AM MST,68.12
08-Nov-25 6:50:00 AM MST,67.97
08-Nov-25 7:00:01 AM MST,67.86
08-Nov-25 7:10:00 AM MST,67.74
08-Nov-25 7:20:00 AM MST,67.67
08-Nov-25 7:30:00 AM MST,67.57
08-Nov-25 7:40:00 AM MST,67.51
08-Nov-25 7:50:00 AM MST,67.44
08-Nov-25 8:00:00 AM MST,67.41
08-Nov-25 8:10:00 AM MST,67.37
08-Nov-25 8:20:00 AM MST,67.36
08-Nov-25 8:30:00 AM MST,67.36
08-Nov-25 8:40:00 AM MST,67.37
08-Nov-25 8:50:00 AM MST,67.35
08-Nov-25 9:00:00 AM MST,67.37
08-Nov-25 9:10:00 AM MST,67.36
08-Nov-25 9:20:00 AM MST,67.37
08-Nov-25 9:30:00 AM MST,67.42
08-Nov-25 9:40:00 AM MST,67.47
08-Nov-25 9:50:00 AM MST,67.59
08-Nov-25 10:00:00 AM MST,67.67
08-Nov-25 10:10:00 AM MST,67.81
08-Nov-25 10:20:00 AM MST,68.01
08-Nov-25 10:30:00 AM MST,68.25
08-Nov-25 10:40:00 AM MST,68.55
08-Nov-25 10:50:00 AM MST,68.93
08-Nov-25 11:00:00 AM MST,69.34
08-Nov-25 11:10:00 AM MST,69.82
08-Nov-25 11:20:00 AM MST,70.36
08-Nov-25 11:30:00 AM MST,70.91
08-Nov-25 11:40:00 AM MST,71.48
08-Nov-25 11:50:00 AM MST,72.13
08-Nov-25 12:00:00 PM MST,72.78
08-Nov-25 12:10:00 PM MST,73.45
08-Nov-25 12:20:00 PM MST,74.19
08-Nov-25 12:30:00 PM MST,74.85
08-Nov-25 12:40:00 PM MST,75.56
08-Nov-25 12:50:00 PM MST,76.24
08-Nov-25 1:00:00 PM MST,77.02
08-Nov-25 1:10:00 PM MST,77.72
08-Nov-25 1:20:00 PM MST,78.42
08-Nov-25 1:30:00 PM MST,79.13
08-Nov-25 1:40:00 PM MST,79.84
08-Nov-25 1:50:00 PM MST,80.50
08-Nov-25 2:00:00 PM MST,81.18
08-Nov-25 2:10:00 PM MST,81.83
08-Nov-25 2:20:00 PM MST,82.45
08-Nov-25 2:30:00 PM MST,83.04
08-Nov-25 2:40:00 PM MST,83.59
08-Nov-25 2:50:00 PM MST,84.10
08-Nov-25 3:00:00 PM MST,84.60
08-Nov-25 3:10:00 PM MST,85.10
08-Nov-25 3:20:00 PM MST,85.52
08-Nov-25 3:30:00 PM MST,85.87
08-Nov-25 3:40:00 PM MST,86.25
08-Nov-25 3:50:00 PM MST,86.55
08-Nov-25 4:00:00 PM MST,86.79
08-Nov-25 4:10:00 PM MST,86.97
08-Nov-25 4:20:00 PM MST,87.11
08-Nov-25 4:30:00 PM MST,87.15
08-Nov-25 4:40:00 PM MST,87.14
08-Nov-25 4:50:00 PM MST,86.99
08-Nov-25 5:00:00 PM MST,86.69
08-Nov-25 5:10:00 PM MST,86.25
08-Nov-25 5:20:00 PM MST,85.81
08-Nov-25 5:30:00 PM MST,85.36
08-Nov-25 5:40:00 PM MST,84.87
08-Nov-25 5:50:00 PM MST,84.33
08-Nov-25 6:00:00 PM MST,83.78
08-Nov-25 6:10:00 PM MST,83.22
08-Nov-25 6:20:00 PM MST,82.64
08-Nov-25 6:30:00 PM MST,82.07
08-Nov-25 6:40:00 PM MST,81.46
08-Nov-25 6:50:00 PM MST,80.90
08-Nov-25 7:00:00 PM MST,80.34
08-Nov-25 7:10:00 PM MST,79.81
08-Nov-25 7:20:00 PM MST,79.23
08-Nov-25 7:30:00 PM MST,78.73
08-Nov-25 7:40:00 PM MST,78.26
08-Nov-25 7:50:00 PM MST,77.79
08-Nov-25 8:00:00 PM MST,77.33
08-Nov-25 8:10:00 PM MST,76.88
08-Nov-25 8:20:00 PM MST,76.49
08-Nov-25 8:30:00 PM MST,76.07
08-Nov-25 8:40:00 PM MST,75.71
08-Nov-25 8:50:00 PM MST,75.33
08-Nov-25 9:00:00 PM MST,75.00
08-Nov-25 9:10:00 PM MST,74.66
08-Nov-25 9:20:00 PM MST,74.32
08-Nov-25 9:30:00 PM MST,74.00
08-Nov-25 9:40:00 PM MST,73.69
08-Nov-25 9:50:00 PM MST,73.40
08-Nov-25 10:00:00 PM MST,73.07
08-Nov-25 10:10:00 PM MST,72.81
08-Nov-25 10:20:00 PM MST,72.54
08-Nov-25 10:30:00 PM MST,72.28
08-Nov-25 10:40:00 PM MST,72.03
08-Nov-25 10:50:00 PM MST,71.75
08-Nov-25 11:00:00 PM MST,71.52
08-Nov-25 11:10:00 PM MST,71.27
08-Nov-25 11:20:00 PM MST,71.05
08-Nov-25 11:30:00 PM MST,70.81
08-Nov-25 11:40:00 PM MST,70.57
08-Nov-25 11:50:00 PM MST,70.35
09-Nov-25 12:00:00 AM MST,70.11
09-Nov-25 12:10:00 AM MST,69.90
09-Nov-25 12:20:00 AM MST,69.68
09-Nov-25 12:30:00 AM MST,69.50
09-Nov-25 12:40:00 AM MST,69.28
09-Nov-25 12:50:00 AM MST,69.07
09-Nov-25 1:00:00 AM MST,68.91
09-Nov-25 1:10:00 AM MST,68.72
09-Nov-25 1:20:00 AM MST,68.53
09-Nov-25 1:30:00 AM MST,68.37
09-Nov-25 1:40:00 AM MST,68.20
09-Nov-25 1:50:00 AM MST,68.01
09-Nov-25 2:00:01 AM MST,67.85
09-Nov-25 2:10:00 AM MST,67.66
09-Nov-25 2:20:00 AM MST,67.50
09-Nov-25 2:30:00 AM MST,67.34
09-Nov-25 2:40:00 AM MST,67.17
09-Nov-25 2:50:00 AM MST,67.01
09-Nov-25 3:00:00 AM MST,66.84
09-Nov-25 3:10:00 AM MST,66.69
09-Nov-25 3:20:04 AM MST,66.53
